ChampIndex,Champion,BE Cost,RP Cost,HP,HP+,HP5,HP5+,Resource,MP,MP+,MP5,MP5+,MS,AD,AD+,AS,AS+,Range,Armor,Armor+,MR,MR+,Release date,Attributes
0,Aatrox,4800,880,650,114,3,1,Blood Well,,,,,345,60,5,0.651,2.5,175,38,4.45,32,2.05,6/13/2013,Fighter ; Tank
1,Ahri,3150,790,600,96,5.5,0.6,Mana,418,25,8,0.8,330,53,3,0.668,2,550,21,4.7,30,1.3,12/14/2011,Mage ; Assassin
2,Akali,3150,790,570,119,9,0.9,Energy,,,,,345,62,3.3,0.625,3.2,125,23,4.7,37,2.05,5/11/2010,Assassin
3,Akshan,4800,880,630,104,3.75,0.65,Mana,350,40,8.175,0.7,330,52,3.5,0.638,4,500,26,4.2,30,1.3,7/22/2021,Marksman ; Assassin
4,Alistar,1350,585,685,120,8.5,0.85,Mana,350,40,8.5,0.8,330,62,3.75,0.625,2.125,125,47,4.7,32,2.05,2/21/2009,Tank ; Support
5,Amumu,450,260,685,94,9,0.85,Mana,285,40,7.4,0.55,335,53,3.8,0.736,2.18,125,30,4,32,2.05,6/26/2009,Tank ; Mage
6,Anivia,3150,790,550,92,5.5,0.55,Mana,495,45,8,0.8,325,51,3.2,0.625,1.68,600,21,4.9,30,1.3,7/10/2009,Mage ; Support
7,Annie,450,260,560,102,5.5,0.55,Mana,418,25,8,0.8,335,50,2.65,0.579,1.36,625,19,4.7,30,1.2,2/21/2009,Mage
8,Aphelios,4800,880,580,102,3.25,0.55,Mana,348,42,6.5,0.4,325,55,3,0.64,2.1,550,26,4.2,30,1.3,12/11/2019,Marksman
9,Ashe,450,260,640,101,3.5,0.55,Mana,280,35,7,0.65,325,59,2.95,0.658,3.33,600,26,4.6,30,1.3,2/21/2009,Marksman ; Support
10,Aurelion Sol,4800,880,620,90,5.5,0.55,Mana,530,50,8,0.75,325,55,3.2,0.625,1.5,550,22,4,30,1.3,3/24/2016,Mage
11,Azir,4800,880,550,119,7,0.75,Mana,320,40,8,0.8,335,52,3.5,0.625,5,525,19,5,30,1.3,9/16/2014,Mage ; Marksman
12,Bard,4800,880,630,103,5.5,0.55,Mana,350,50,6,0.45,330,52,3,0.625,2,500,34,5.2,30,1.3,3/12/2015,Support ; Mage
13,Bel'Veth,6300,975,610,99,6,0.6,None,,,,,340,60,1.5,0.85,0,175,34,4,32,2.05,6/9/2022,Fighter
14,Blitzcrank,3150,790,650,109,8.5,0.75,Mana,267,40,8.5,0.8,325,60,3.5,0.625,1.13,125,40,4.7,32,2.05,9/2/2009,Tank ; Fighter
15,Brand,450,260,590,102,5.5,0.55,Mana,469,21,10.65,0.6,340,57,3,0.625,1.36,550,22,4.7,30,1.3,4/12/2011,Mage
16,Braum,4800,880,640,112,10,1,Mana,311,45,6,0.8,335,55,3.2,0.644,3.5,125,47,5.2,32,2.05,5/11/2014,Support ; Tank
17,Caitlyn,450,260,580,107,3.5,0.55,Mana,315,40,7.4,0.7,325,60,3.8,0.681,4,650,27,4.7,30,1.3,1/4/2011,Marksman
18,Camille,4800,880,646,99,8.5,0.8,Mana,339,52,8.15,0.75,340,68,3.8,0.644,2.5,125,35,5,32.1,2.05,12/12/2016,Fighter ; Tank
19,Cassiopeia,4800,880,630,104,5.5,0.5,Mana,350,60,8,0.8,328,53,3,0.647,1.5,550,18,4.7,32,1.3,12/14/2010,Mage
20,Cho'Gath,1350,585,644,94,9,0.85,Mana,270,60,7.2,0.45,345,69,4.2,0.625,1.44,125,38,5,32,2.05,6/26/2009,Tank ; Mage
21,Corki,3150,790,588,105,5.5,0.55,Mana,350,54,7.4,0.55,325,55,2.5,0.638,2.8,550,28,4.7,30,1.3,9/19/2009,Marksman
22,Darius,450,260,652,114,10,0.95,Mana,263,58,6.6,0.35,340,64,5,0.625,1,175,39,5.2,32,2.05,5/23/2012,Fighter ; Tank
23,Diana,450,260,640,109,6.5,0.85,Mana,375,25,8,0.8,345,57,3,0.625,2.25,150,31,4.3,32,2.05,8/7/2012,Fighter ; Mage
24,Dr. Mundo,450,260,613,103,7,0.5,None,,,,,345,61,2.5,0.67,3.3,125,32,3.7,29,2.3,9/2/2009,Fighter ; Tank
25,Draven,4800,880,685,104,3.75,0.7,Mana,361,39,8.05,0.65,330,62,3.6,0.679,2.7,550,29,4.5,30,1.3,6/5/2012,Marksman
26,Ekko,3150,790,655,99,9,0.9,Mana,280,70,7,0.8,340,58,3,0.688,3.3,125,32,4.2,32,2.05,5/29/2015,Assassin ; Fighter
27,Elise,4800,880,650,109,5.5,0.6,Mana,324,50,6,0.8,330,55,3,0.625,1.75,550,30,5.2,30,1.2,10/26/2012,Mage ; Fighter
28,Evelynn,1350,585,642,98,8.5,0.75,Mana,315,42,8.1,0.6,335,61,3,0.667,2.1,125,37,4.7,32,2.05,5/1/2009,Assassin ; Mage
29,Ezreal,1350,585,600,102,4,0.65,Mana,375,70,8.5,0.65,325,62,2.5,0.625,2.5,550,24,4.7,30,1.3,3/16/2010,Marksman ; Mage
30,Fiddlesticks,1350,585,650,106,5.5,0.6,Mana,500,28,8,0.8,335,55,2.65,0.625,2.11,480,34,4.7,30,1.3,2/21/2009,Mage ; Support
31,Fiora,4800,880,620,99,8.5,0.55,Mana,300,60,8,0.7,345,68,3.3,0.69,3.2,150,33,4.7,32,2.05,2/29/2012,Fighter ; Assassin
32,Fizz,1350,585,640,106,8,0.7,Mana,317,52,6,0.8,335,58,3,0.658,3.1,175,22,4.6,32,2.05,11/15/2011,Assassin ; Fighter
33,Galio,3150,790,632,126,8,0.8,Mana,500,40,9.5,0.7,335,59,3.5,0.625,1.5,150,24,4.7,32,2.05,8/10/2010,Tank ; Mage
34,Gangplank,3150,790,600,114,6,0.6,Mana,280,60,7.5,0.7,345,64,4,0.658,3.2,125,31,4.2,32,2.05,8/19/2009,Fighter
35,Garen,450,260,690,98,8,0.5,None,,,,,340,69,4.5,0.625,3.65,175,38,4.2,32,1.55,4/27/2010,Fighter ; Tank
36,Gnar,4800,880,580,79,4.5,1.75,Rage,,,,,335,57,3,0.625,6,175,32,3.7,30,1.3,8/13/2014,Fighter ; Tank
37,Gragas,3150,790,670,109,5.5,0.5,Mana,400,47,6,0.8,330,64,3.5,0.675,2.05,125,38,4.8,32,2.05,2/2/2010,Fighter ; Mage
38,Graves,4800,880,625,106,8,0.7,Mana,325,40,8,0.7,340,66,4,0.475,2.6,425,33,4.6,32,2.05,10/19/2011,Marksman
39,Gwen,6300,975,620,115,9,0.9,Mana,330,40,7.5,0.7,340,63,3,0.69,2.25,150,39,5.2,32,2.05,4/15/2021,Fighter ; Assassin
40,Hecarim,4800,880,625,99,7,0.75,Mana,280,40,7,0.8,345,66,3.2,0.67,2.5,175,32,5.45,32,2.05,4/18/2012,Fighter ; Tank
41,Heimerdinger,3150,790,558,101,7,0.55,Mana,385,20,8,0.8,340,56,2.7,0.625,1.36,550,19,4.2,30,1.3,10/10/2009,Mage ; Support
42,Illaoi,4800,880,656,109,9.5,0.8,Mana,300,50,7.5,0.75,340,68,5,0.625,2.5,125,35,5,32,2.05,11/24/2015,Fighter ; Tank
43,Irelia,3150,790,590,124,8.5,0.85,Mana,350,50,8,0.8,335,65,4,0.656,2.5,200,36,4.2,32,2.05,11/16/2010,Fighter ; Assassin
44,Ivern,4800,880,655,99,7,0.85,Mana,450,60,6,0.75,330,50,3,0.644,3.4,475,27,4.7,30,1.3,10/5/2016,Support ; Mage
45,Janna,1350,585,570,84,5.5,0.55,Mana,350,64,11.5,0.4,330,52,3,0.625,2.95,500,28,5,30,1.3,9/2/2009,Support ; Mage
46,Jarvan IV,3150,790,640,104,8,0.7,Mana,300,55,6.5,0.45,340,64,3,0.658,2.5,175,37,4.8,32,2.05,3/1/2011,Tank ; Fighter
47,Jax,1350,585,665,100,8.5,0.55,Mana,339,52,7.6,0.7,350,68,4.25,0.638,3.4,125,36,4.2,32,2.05,2/21/2009,Fighter ; Assassin
48,Jayce,4800,880,590,109,6,0.6,Mana,375,45,6,0.8,335,57,4.25,0.658,3,125,22,5,30,1.3,7/7/2012,Fighter ; Marksman
49,Jhin,4444,880,655,107,3.75,0.55,Mana,300,50,6,0.8,330,59,4.7,0.625,0,550,24,4.7,30,1.3,2/1/2016,Marksman ; Mage
